iso3c,date,ind_value,ind_metadata,ind_quality
CRI,2019,67279601,NA,NaN
CUB,2004,NaN,NA,0
CUB,2005,NaN,NA,0
CUB,2006,NaN,NA,0
CUB,2007,NaN,NA,0
CUB,2008,NaN,NA,0
CUB,2009,NaN,NA,0
CUB,2010,NaN,NA,0
CUB,2011,NaN,NA,0
CUB,2012,NaN,NA,0
CUB,2013,NaN,NA,0
CUB,2014,NaN,NA,0
CUB,2015,NaN,NA,0
CUB,2016,NaN,NA,0
CUB,2017,NaN,NA,0
CUB,2018,NaN,NA,0
CUB,2019,NaN,NA,0
CUW,2004,NaN,NA,0
CUW,2005,NaN,NA,0
CUW,2006,NaN,NA,0
CUW,2007,NaN,NA,0
CUW,2008,NaN,NA,0
CUW,2009,NaN,NA,0
CUW,2010,NaN,NA,0
CUW,2011,NaN,NA,0
CUW,2012,NaN,NA,0
CUW,2013,NaN,NA,0
CUW,2014,NaN,NA,0
CUW,2015,NaN,NA,0
CUW,2016,NaN,NA,0
CUW,2017,NaN,NA,0
CUW,2018,NaN,NA,0
CUW,2019,NaN,NA,0
CXR,2004,NaN,NA,0
CXR,2005,NaN,NA,0
CXR,2006,NaN,NA,0
CXR,2007,NaN,NA,0
CXR,2008,NaN,NA,0
CXR,2009,NaN,NA,0
CXR,2010,NaN,NA,0
CXR,2011,NaN,NA,0
CXR,2012,NaN,NA,0
CXR,2013,NaN,NA,0
CXR,2014,NaN,NA,0
CXR,2015,NaN,NA,0
CXR,2016,NaN,NA,0
CXR,2017,NaN,NA,0
CXR,2018,NaN,NA,0
CXR,2019,NaN,NA,0
CYM,2004,NaN,NA,0
CYM,2005,NaN,NA,0
CYM,2006,NaN,NA,0
CYM,2007,NaN,NA,0
CYM,2008,NaN,NA,0
CYM,2009,NaN,NA,0
CYM,2010,NaN,NA,0
CYM,2011,NaN,NA,0
CYM,2012,NaN,NA,0
CYM,2013,NaN,NA,0
CYM,2014,NaN,NA,0
CYM,2015,NaN,NA,0
CYM,2016,NaN,NA,0
CYM,2017,NaN,NA,0
CYM,2018,NaN,NA,0
CYM,2019,NaN,NA,0
CYP,2004,NaN,NA,0
CYP,2005,NaN,NA,0
CYP,2006,5769200,NA,NaN
CYP,2007,640436,NA,NaN
CYP,2008,2914,NA,NaN
CYP,2009,1875052,NA,NaN
CYP,2010,687453,NA,NaN
CYP,2011,144669234,NA,NaN
CYP,2012,385894,NA,NaN
CYP,2013,896548,NA,NaN
CYP,2014,506838,NA,NaN
CYP,2015,460892,NA,NaN
CYP,2016,NaN,NA,0
CYP,2017,7707545,NA,NaN
CYP,2018,4114125,NA,NaN
CYP,2019,NaN,NA,0
CZE,2004,NaN,NA,0
CZE,2005,NaN,NA,0
CZE,2006,NaN,NA,0
CZE,2007,NaN,NA,0
CZE,2008,NaN,NA,0
CZE,2009,NaN,NA,0
CZE,2010,NaN,NA,0
CZE,2011,NaN,NA,0
CZE,2012,NaN,NA,0
CZE,2013,NaN,NA,0
CZE,2014,NaN,NA,0
CZE,2015,NaN,NA,0
CZE,2016,5541667,NA,NaN
CZE,2017,369628001,NA,NaN
CZE,2018,NaN,NA,0
CZE,2019,NaN,NA,0
DEU,2004,NaN,NA,0
DEU,2005,NaN,NA,0
DEU,2006,NaN,NA,0
DEU,2007,NaN,NA,0
DEU,2008,NaN,NA,0
DEU,2009,NaN,NA,0
DEU,2010,NaN,NA,0
DEU,2011,NaN,NA,0
DEU,2012,NaN,NA,0
DEU,2013,NaN,NA,0
DEU,2014,NaN,NA,0
DEU,2015,NaN,NA,0
DEU,2016,NaN,NA,0
DEU,2017,NaN,NA,0
DEU,2018,NaN,NA,0
DEU,2019,NaN,NA,0
DJI,2004,NaN,NA,0
DJI,2005,15217,NA,NaN
DJI,2006,207396,NA,NaN
DJI,2007,45984,NA,NaN
DJI,2008,92044,NA,NaN
DJI,2009,NaN,NA,0
DJI,2010,64419,NA,NaN
DJI,2011,65568,NA,NaN
DJI,2012,NaN,NA,0
DJI,2013,NaN,NA,0
DJI,2014,NaN,NA,0
DJI,2015,NaN,NA,0
DJI,2016,NaN,NA,0
DJI,2017,NaN,NA,0
DJI,2018,NaN,NA,0
DJI,2019,NaN,NA,0
DMA,2004,NaN,NA,0
DMA,2005,NaN,NA,0
DMA,2006,NaN,NA,0
DMA,2007,20733494,NA,NaN
DMA,2008,NaN,NA,0
DMA,2009,31723,NA,NaN
DMA,2010,246075,NA,NaN
DMA,2011,1207650,NA,NaN
DMA,2012,115800,NA,NaN
DMA,2013,625650,NA,NaN
DMA,2014,115788,NA,NaN
DMA,2015,NaN,NA,0
DMA,2016,NaN,NA,0
DMA,2017,NaN,NA,0
DMA,2018,NaN,NA,0
DMA,2019,NaN,NA,0
DNK,2004,NaN,NA,0
DNK,2005,NaN,NA,0
DNK,2006,NaN,NA,0
DNK,2007,NaN,NA,0
DNK,2008,NaN,NA,0
DNK,2009,NaN,NA,0
DNK,2010,NaN,NA,0
DNK,2011,NaN,NA,0
DNK,2012,NaN,NA,0
DNK,2013,NaN,NA,0
DNK,2014,NaN,NA,0
DNK,2015,NaN,NA,0
DNK,2016,NaN,NA,0
DNK,2017,NaN,NA,0
DNK,2018,NaN,NA,0
DNK,2019,NaN,NA,0
DOM,2004,NaN,NA,0
DOM,2005,NaN,NA,0
DOM,2006,NaN,NA,0
DOM,2007,NaN,NA,0
DOM,2008,NaN,NA,0
DOM,2009,NaN,NA,0
DOM,2010,NaN,NA,0
DOM,2011,NaN,NA,0
DOM,2012,NaN,NA,0
DOM,2013,NaN,NA,0
DOM,2014,NaN,NA,0
DOM,2015,NaN,NA,0
DOM,2016,NaN,NA,0
DOM,2017,NaN,NA,0
DOM,2018,NaN,NA,0
DOM,2019,NaN,NA,0
DZA,2004,NaN,NA,0
DZA,2005,NaN,NA,0
DZA,2006,NaN,NA,0
DZA,2007,NaN,NA,0
DZA,2008,NaN,NA,0
DZA,2009,NaN,NA,0
DZA,2010,NaN,NA,0
DZA,2011,NaN,NA,0
DZA,2012,NaN,NA,0
DZA,2013,NaN,NA,0
DZA,2014,NaN,NA,0
DZA,2015,NaN,NA,0
DZA,2016,NaN,NA,0
DZA,2017,NaN,NA,0
DZA,2018,NaN,NA,0
DZA,2019,NaN,NA,0
ECU,2004,NaN,NA,0
ECU,2005,21246753,NA,NaN
ECU,2006,34902367,NA,NaN
ECU,2007,41482692,NA,NaN
ECU,2008,130423564,NA,NaN
ECU,2009,23671789,NA,NaN
ECU,2010,NaN,NA,0
ECU,2011,864675,NA,NaN
ECU,2012,34979625,NA,NaN
ECU,2013,528750,NA,NaN
ECU,2014,NaN,NA,0
ECU,2015,8239008,NA,NaN
ECU,2016,486605673,NA,NaN
ECU,2017,63769852,NA,NaN
ECU,2018,53932670,NA,NaN
ECU,2019,85500,NA,NaN
EGY,2004,NaN,NA,0
EGY,2005,14138432,NA,NaN
EGY,2006,14254491,NA,NaN
EGY,2007,14723208,NA,NaN
EGY,2008,15044375,NA,NaN
EGY,2009,14857452,NA,NaN
EGY,2010,43090170,NA,NaN
EGY,2011,34266643,NA,NaN
EGY,2012,35950166,NA,NaN
EGY,2013,14204760,NA,NaN
EGY,2014,23836107,NA,NaN
EGY,2015,36028896,NA,NaN
EGY,2016,11255688,NA,NaN
EGY,2017,17146663,NA,NaN
EGY,2018,4554186,NA,NaN
EGY,2019,NaN,NA,0
ERI,2004,NaN,NA,0
ERI,2005,NaN,NA,0
ERI,2006,NaN,NA,0
ERI,2007,NaN,NA,0
ERI,2008,NaN,NA,0
ERI,2009,NaN,NA,0
ERI,2010,NaN,NA,0
ERI,2011,NaN,NA,0
ERI,2012,NaN,NA,0
ERI,2013,NaN,NA,0
ERI,2014,NaN,NA,0
ERI,2015,NaN,NA,0
ERI,2016,NaN,NA,0
ERI,2017,NaN,NA,0
ERI,2018,NaN,NA,0
ERI,2019,NaN,NA,0
ESH,2004,NaN,NA,0
ESH,2005,NaN,NA,0
ESH,2006,NaN,NA,0
ESH,2007,NaN,NA,0
ESH,2008,NaN,NA,0
ESH,2009,NaN,NA,0
ESH,2010,NaN,NA,0
ESH,2011,NaN,NA,0
ESH,2012,NaN,NA,0
ESH,2013,NaN,NA,0
ESH,2014,NaN,NA,0
ESH,2015,NaN,NA,0
ESH,2016,NaN,NA,0
ESH,2017,NaN,NA,0
ESH,2018,NaN,NA,0
ESH,2019,NaN,NA,0
ESP,2004,NaN,NA,0
ESP,2005,NaN,NA,0
ESP,2006,NaN,NA,0
ESP,2007,NaN,NA,0
ESP,2008,NaN,NA,0
ESP,2009,NaN,NA,0
ESP,2010,NaN,NA,0
ESP,2011,NaN,NA,0
ESP,2012,NaN,NA,0
ESP,2013,NaN,NA,0
ESP,2014,NaN,NA,0
ESP,2015,NaN,NA,0
ESP,2016,NaN,NA,0
ESP,2017,NaN,NA,0
ESP,2018,NaN,NA,0
ESP,2019,NaN,NA,0
EST,2004,NaN,NA,0
EST,2005,855697488,NA,NaN
EST,2006,124654838,NA,NaN
EST,2007,NaN,NA,0
EST,2008,97747210,NA,NaN
EST,2009,NaN,NA,0
EST,2010,991775,NA,NaN
EST,2011,2783911,NA,NaN
EST,2012,NaN,NA,0
EST,2013,NaN,NA,0
EST,2014,NaN,NA,0
EST,2015,3483870,NA,NaN
EST,2016,2401980,NA,NaN
EST,2017,3581089,NA,NaN
EST,2018,NaN,NA,0
EST,2019,NaN,NA,0
ETH,2004,NaN,NA,0
ETH,2005,215334112,NA,NaN
ETH,2006,131962,NA,NaN
ETH,2007,53759475,NA,NaN
ETH,2008,3649800,NA,NaN
ETH,2009,2633400,NA,NaN
ETH,2010,6173475,NA,NaN
ETH,2011,NaN,NA,0
ETH,2012,1941745,NA,NaN
ETH,2013,NaN,NA,0
ETH,2014,NaN,NA,0
ETH,2015,NaN,NA,0
ETH,2016,385204,NA,NaN
ETH,2017,NaN,NA,0
ETH,2018,NaN,NA,0
ETH,2019,NaN,NA,0
FIN,2004,NaN,NA,0
FIN,2005,2177400,NA,NaN
FIN,2006,3717938,NA,NaN
FIN,2007,2890800,NA,NaN
FIN,2008,3229200,NA,NaN
FIN,2009,2472862,NA,NaN
FIN,2010,2460150,NA,NaN
FIN,2011,1936575,NA,NaN
FIN,2012,1575038,NA,NaN
FIN,2013,2508750,NA,NaN
FIN,2014,2368800,NA,NaN
FIN,2015,44428224,NA,NaN
FIN,2016,79228428,NA,NaN
FIN,2017,35549937,NA,NaN
FIN,2018,61442726,NA,NaN
FIN,2019,17861569,NA,NaN
FJI,2004,NaN,NA,0
FJI,2005,NaN,NA,0
FJI,2006,97875,NA,NaN
FJI,2007,79200,NA,NaN
FJI,2008,1354050,NA,NaN
FJI,2009,23020050,NA,NaN
FJI,2010,24470244,NA,NaN
FJI,2011,1211268,NA,NaN
FJI,2012,123624098,NA,NaN
FJI,2013,NaN,NA,0
FJI,2014,NaN,NA,0
FJI,2015,NaN,NA,0
FJI,2016,853889973,NA,NaN
FJI,2017,NaN,NA,0
FJI,2018,21538238,NA,NaN
FJI,2019,NaN,NA,0
FLK,2004,NaN,NA,0
FLK,2005,NaN,NA,0
FLK,2006,NaN,NA,0
FLK,2007,NaN,NA,0
FLK,2008,NaN,NA,0
FLK,2009,NaN,NA,0
FLK,2010,NaN,NA,0
FLK,2011,NaN,NA,0
FLK,2012,NaN,NA,0
FLK,2013,NaN,NA,0
FLK,2014,NaN,NA,0
FLK,2015,NaN,NA,0
FLK,2016,NaN,NA,0
FLK,2017,NaN,NA,0
FLK,2018,NaN,NA,0
FLK,2019,NaN,NA,0
FRA,2004,NaN,NA,0
FRA,2005,NaN,NA,0
FRA,2006,NaN,NA,0
FRA,2007,NaN,NA,0
FRA,2008,NaN,NA,0
FRA,2009,NaN,NA,0
FRA,2010,NaN,NA,0
FRA,2011,NaN,NA,0
FRA,2012,NaN,NA,0
FRA,2013,NaN,NA,0
FRA,2014,NaN,NA,0
FRA,2015,3359072215,NA,NaN
FRA,2016,4953902331,NA,NaN
FRA,2017,7087732667,NA,NaN
FRA,2018,NaN,NA,0
FRA,2019,NaN,NA,0
FRO,2004,NaN,NA,0
FRO,2005,NaN,NA,0
FRO,2006,NaN,NA,0
FRO,2007,NaN,NA,0
FRO,2008,NaN,NA,0
FRO,2009,NaN,NA,0
FRO,2010,NaN,NA,0
FRO,2011,NaN,NA,0
FRO,2012,NaN,NA,0
FRO,2013,NaN,NA,0
FRO,2014,NaN,NA,0
FRO,2015,NaN,NA,0
FRO,2016,NaN,NA,0
FRO,2017,NaN,NA,0
FRO,2018,NaN,NA,0
FRO,2019,NaN,NA,0
FSM,2004,NaN,NA,0
FSM,2005,NaN,NA,0
FSM,2006,NaN,NA,0
FSM,2007,NaN,NA,0
FSM,2008,NaN,NA,0
FSM,2009,NaN,NA,0
FSM,2010,NaN,NA,0
FSM,2011,NaN,NA,0
FSM,2012,NaN,NA,0
FSM,2013,NaN,NA,0
FSM,2014,NaN,NA,0
FSM,2015,NaN,NA,0
FSM,2016,NaN,NA,0
FSM,2017,NaN,NA,0
FSM,2018,NaN,NA,0
FSM,2019,NaN,NA,0
GAB,2004,NaN,NA,0
GAB,2005,NaN,NA,0
GAB,2006,NaN,NA,0
GAB,2007,NaN,NA,0
GAB,2008,NaN,NA,0
GAB,2009,NaN,NA,0
GAB,2010,NaN,NA,0
GAB,2011,NaN,NA,0
GAB,2012,NaN,NA,0
GAB,2013,NaN,NA,0
GAB,2014,NaN,NA,0
GAB,2015,NaN,NA,0
GAB,2016,NaN,NA,0
GAB,2017,NaN,NA,0
GAB,2018,NaN,NA,0
GAB,2019,NaN,NA,0
GBR,2004,NaN,NA,0
GBR,2005,NaN,NA,0
GBR,2006,NaN,NA,0
GBR,2007,NaN,NA,0
GBR,2008,NaN,NA,0
GBR,2009,NaN,NA,0
GBR,2010,NaN,NA,0
GBR,2011,NaN,NA,0
GBR,2012,NaN,NA,0
GBR,2013,NaN,NA,0
GBR,2014,NaN,NA,0
GBR,2015,NaN,NA,0
GBR,2016,NaN,NA,0
GBR,2017,NaN,NA,0
GBR,2018,NaN,NA,0
GBR,2019,NaN,NA,0
GEO,2004,NaN,NA,0
GEO,2005,NaN,NA,0
GEO,2006,NaN,NA,0
GEO,2007,NaN,NA,0
GEO,2008,NaN,NA,0
GEO,2009,NaN,NA,0
GEO,2010,NaN,NA,0
GEO,2011,NaN,NA,0
GEO,2012,NaN,NA,0
GEO,2013,NaN,NA,0
GEO,2014,NaN,NA,0
GEO,2015,NaN,NA,0
GEO,2016,NaN,NA,0
GEO,2017,260325,NA,NaN
GEO,2018,310500,NA,NaN
GEO,2019,155250,NA,NaN
GGY,2004,NaN,NA,0
GGY,2005,NaN,NA,0
GGY,2006,NaN,NA,0
GGY,2007,NaN,NA,0
GGY,2008,NaN,NA,0
GGY,2009,NaN,NA,0
GGY,2010,NaN,NA,0
GGY,2011,NaN,NA,0
GGY,2012,NaN,NA,0
GGY,2013,NaN,NA,0
GGY,2014,NaN,NA,0
GGY,2015,NaN,NA,0
GGY,2016,NaN,NA,0
GGY,2017,NaN,NA,0
GGY,2018,NaN,NA,0
GGY,2019,NaN,NA,0
GHA,2004,NaN,NA,0
GHA,2005,NaN,NA,0
GHA,2006,NaN,NA,0
GHA,2007,NaN,NA,0
GHA,2008,NaN,NA,0
GHA,2009,NaN,NA,0
GHA,2010,NaN,NA,0
GHA,2011,18112,NA,NaN
GHA,2012,22557482,NA,NaN
GHA,2013,49800,NA,NaN
GHA,2014,319378,NA,NaN
GHA,2015,739612,NA,NaN
GHA,2016,375150,NA,NaN
GHA,2017,156800138,NA,NaN
GHA,2018,7817160,NA,NaN
GHA,2019,NaN,NA,0
GIB,2004,NaN,NA,0
GIB,2005,NaN,NA,0
GIB,2006,NaN,NA,0
GIB,2007,NaN,NA,0
GIB,2008,NaN,NA,0
GIB,2009,NaN,NA,0
GIB,2010,NaN,NA,0
GIB,2011,NaN,NA,0
GIB,2012,NaN,NA,0
GIB,2013,NaN,NA,0
GIB,2014,NaN,NA,0
GIB,2015,NaN,NA,0
GIB,2016,NaN,NA,0
GIB,2017,NaN,NA,0
GIB,2018,NaN,NA,0
GIB,2019,NaN,NA,0
GIN,2004,NaN,NA,0
GIN,2005,NaN,NA,0
GIN,2006,NaN,NA,0
GIN,2007,NaN,NA,0
GIN,2008,NaN,NA,0
GIN,2009,NaN,NA,0
GIN,2010,NaN,NA,0
GIN,2011,NaN,NA,0
GIN,2012,NaN,NA,0
GIN,2013,NaN,NA,0
GIN,2014,NaN,NA,0
GIN,2015,NaN,NA,0
GIN,2016,NaN,NA,0
GIN,2017,NaN,NA,0
GIN,2018,NaN,NA,0
GIN,2019,NaN,NA,0
GLP,2004,NaN,NA,0
GLP,2005,NaN,NA,0
GLP,2006,NaN,NA,0
GLP,2007,NaN,NA,0
GLP,2008,NaN,NA,0
GLP,2009,NaN,NA,0
GLP,2010,NaN,NA,0
GLP,2011,NaN,NA,0
GLP,2012,NaN,NA,0
GLP,2013,NaN,NA,0
GLP,2014,NaN,NA,0
GLP,2015,NaN,NA,0
GLP,2016,NaN,NA,0
GLP,2017,NaN,NA,0
GLP,2018,NaN,NA,0
GLP,2019,NaN,NA,0
GMB,2004,NaN,NA,0
GMB,2005,NaN,NA,0
GMB,2006,NaN,NA,0
GMB,2007,NaN,NA,0
GMB,2008,NaN,NA,0
GMB,2009,NaN,NA,0
GMB,2010,NaN,NA,0
GMB,2011,NaN,NA,0
GMB,2012,NaN,NA,0
GMB,2013,NaN,NA,0
GMB,2014,NaN,NA,0
GMB,2015,3053700,NA,NaN
GMB,2016,12858300,NA,NaN
GMB,2017,21007350,NA,NaN
GMB,2018,15973532,NA,NaN
GMB,2019,233036,NA,NaN
GNB,2004,NaN,NA,0
GNB,2005,NaN,NA,0
GNB,2006,NaN,NA,0
GNB,2007,NaN,NA,0
GNB,2008,NaN,NA,0
GNB,2009,NaN,NA,0
GNB,2010,NaN,NA,0
GNB,2011,NaN,NA,0
GNB,2012,NaN,NA,0
GNB,2013,NaN,NA,0
GNB,2014,NaN,NA,0
GNB,2015,NaN,NA,0
GNB,2016,NaN,NA,0
GNB,2017,3603150,NA,NaN
GNB,2018,11775,NA,NaN
GNB,2019,NaN,NA,0
GNQ,2004,NaN,NA,0
GNQ,2005,NaN,NA,0
GNQ,2006,NaN,NA,0
GNQ,2007,NaN,NA,0
GNQ,2008,NaN,NA,0
GNQ,2009,NaN,NA,0
GNQ,2010,28575,NA,NaN
GNQ,2011,NaN,NA,0
GNQ,2012,178500,NA,NaN
GNQ,2013,20400,NA,NaN
GNQ,2014,29925,NA,NaN
GNQ,2015,NaN,NA,0
GNQ,2016,8807915,NA,NaN
GNQ,2017,1366515,NA,NaN
GNQ,2018,NaN,NA,0
GNQ,2019,NaN,NA,0
GRC,2004,NaN,NA,0
GRC,2005,NaN,NA,0
GRC,2006,NaN,NA,0
GRC,2007,NaN,NA,0
GRC,2008,NaN,NA,0
GRC,2009,NaN,NA,0
GRC,2010,NaN,NA,0
GRC,2011,NaN,NA,0
GRC,2012,NaN,NA,0
GRC,2013,NaN,NA,0
GRC,2014,NaN,NA,0
GRC,2015,NaN,NA,0
GRC,2016,NaN,NA,0
GRC,2017,NaN,NA,0
GRC,2018,NaN,NA,0
GRC,2019,NaN,NA,0
GRD,2004,NaN,NA,0
GRD,2005,61623759,NA,NaN
GRD,2006,NaN,NA,0
GRD,2007,NaN,NA,0
GRD,2008,NaN,NA,0
GRD,2009,NaN,NA,0
GRD,2010,NaN,NA,0
GRD,2011,160875,NA,NaN
GRD,2012,NaN,NA,0
GRD,2013,NaN,NA,0
GRD,2014,NaN,NA,0
GRD,2015,NaN,NA,0
GRD,2016,NaN,NA,0
GRD,2017,NaN,NA,0
GRD,2018,NaN,NA,0
GRD,2019,NaN,NA,0
GRL,2004,NaN,NA,0
GRL,2005,NaN,NA,0
GRL,2006,NaN,NA,0
GRL,2007,NaN,NA,0
GRL,2008,NaN,NA,0
GRL,2009,NaN,NA,0
GRL,2010,NaN,NA,0
GRL,2011,NaN,NA,0
GRL,2012,NaN,NA,0
GRL,2013,NaN,NA,0
GRL,2014,NaN,NA,0
GRL,2015,NaN,NA,0
GRL,2016,NaN,NA,0
GRL,2017,NaN,NA,0
GRL,2018,NaN,NA,0
GRL,2019,NaN,NA,0
GTM,2004,NaN,NA,0
GTM,2005,578730457,NA,NaN
GTM,2006,16829189,NA,NaN
GTM,2007,30629447,NA,NaN
GTM,2008,NaN,NA,0
GTM,2009,NaN,NA,0
GTM,2010,NaN,NA,0
GTM,2011,NaN,NA,0
GTM,2012,NaN,NA,0
GTM,2013,NaN,NA,0
GTM,2014,NaN,NA,0
GTM,2015,1799490,NA,NaN
GTM,2016,569910,NA,NaN
GTM,2017,45979448,NA,NaN
GTM,2018,NaN,NA,0
GTM,2019,NaN,NA,0
GUF,2004,NaN,NA,0
GUF,2005,NaN,NA,0
GUF,2006,NaN,NA,0
GUF,2007,NaN,NA,0
GUF,2008,NaN,NA,0
GUF,2009,NaN,NA,0
GUF,2010,NaN,NA,0
GUF,2011,NaN,NA,0
GUF,2012,NaN,NA,0
GUF,2013,NaN,NA,0
GUF,2014,NaN,NA,0
GUF,2015,NaN,NA,0
GUF,2016,NaN,NA,0
GUF,2017,NaN,NA,0
GUF,2018,NaN,NA,0
GUF,2019,NaN,NA,0
GUM,2004,NaN,NA,0
GUM,2005,NaN,NA,0
GUM,2006,NaN,NA,0
GUM,2007,NaN,NA,0
GUM,2008,NaN,NA,0
GUM,2009,NaN,NA,0
GUM,2010,NaN,NA,0
GUM,2011,NaN,NA,0
GUM,2012,NaN,NA,0
GUM,2013,NaN,NA,0
GUM,2014,NaN,NA,0
GUM,2015,NaN,NA,0
GUM,2016,NaN,NA,0
GUM,2017,NaN,NA,0
GUM,2018,NaN,NA,0
GUM,2019,NaN,NA,0
GUY,2004,NaN,NA,0
GUY,2005,429055326,NA,NaN
GUY,2006,62397097,NA,NaN
GUY,2007,12075245,NA,NaN
GUY,2008,1457904,NA,NaN
GUY,2009,1405524,NA,NaN
GUY,2010,1655478,NA,NaN
GUY,2011,4121935,NA,NaN
GUY,2012,1083274,NA,NaN
GUY,2013,101773818,NA,NaN
GUY,2014,NaN,NA,0
GUY,2015,NaN,NA,0
GUY,2016,NaN,NA,0
GUY,2017,NaN,NA,0
GUY,2018,NaN,NA,0
GUY,2019,NaN,NA,0
HKG,2004,NaN,NA,0
HKG,2005,NaN,NA,0
HKG,2006,NaN,NA,0
HKG,2007,NaN,NA,0
HKG,2008,NaN,NA,0
HKG,2009,NaN,NA,0
HKG,2010,NaN,NA,0
HKG,2011,NaN,NA,0
HKG,2012,NaN,NA,0
HKG,2013,NaN,NA,0
HKG,2014,NaN,NA,0
HKG,2015,NaN,NA,0
HKG,2016,NaN,NA,0
HKG,2017,NaN,NA,0
HKG,2018,NaN,NA,0
HKG,2019,NaN,NA,0
HMD,2004,NaN,NA,0
HMD,2005,NaN,NA,0
HMD,2006,NaN,NA,0
HMD,2007,NaN,NA,0
HMD,2008,NaN,NA,0
HMD,2009,NaN,NA,0
HMD,2010,NaN,NA,0
HMD,2011,NaN,NA,0
HMD,2012,NaN,NA,0
HMD,2013,NaN,NA,0
HMD,2014,NaN,NA,0
HMD,2015,NaN,NA,0
HMD,2016,NaN,NA,0
HMD,2017,NaN,NA,0
HMD,2018,NaN,NA,0
HMD,2019,NaN,NA,0
HND,2004,NaN,NA,0
HND,2005,41178000,NA,NaN
HND,2006,6097875,NA,NaN
HND,2007,41024812,NA,NaN
HND,2008,77286150,NA,NaN
HND,2009,110342850,NA,NaN
HND,2010,615143662,NA,NaN
HND,2011,NaN,NA,0
HND,2012,NaN,NA,0
HND,2013,NaN,NA,0
HND,2014,NaN,NA,0
HND,2015,NaN,NA,0
HND,2016,NaN,NA,0
HND,2017,NaN,NA,0
HND,2018,NaN,NA,0
HND,2019,NaN,NA,0
HRV,2004,NaN,NA,0
HRV,2005,NaN,NA,0
HRV,2006,NaN,NA,0
HRV,2007,NaN,NA,0
HRV,2008,NaN,NA,0
HRV,2009,NaN,NA,0
HRV,2010,NaN,NA,0
HRV,2011,NaN,NA,0
HRV,2012,NaN,NA,0
HRV,2013,NaN,NA,0
HRV,2014,NaN,NA,0
HRV,2015,NaN,NA,0
HRV,2016,NaN,NA,0
HRV,2017,31210954,NA,NaN
HRV,2018,NaN,NA,0
HRV,2019,NaN,NA,0
HTI,2004,NaN,NA,0
HTI,2005,NaN,NA,0
HTI,2006,NaN,NA,0
HTI,2007,NaN,NA,0
HTI,2008,NaN,NA,0
HTI,2009,NaN,NA,0
HTI,2010,NaN,NA,0
HTI,2011,NaN,NA,0
HTI,2012,NaN,NA,0
HTI,2013,NaN,NA,0
HTI,2014,NaN,NA,0
HTI,2015,NaN,NA,0
HTI,2016,NaN,NA,0
HTI,2017,NaN,NA,0
HTI,2018,NaN,NA,0
HTI,2019,NaN,NA,0
HUN,2004,NaN,NA,0
HUN,2005,NaN,NA,0
HUN,2006,NaN,NA,0
HUN,2007,NaN,NA,0
HUN,2008,NaN,NA,0
HUN,2009,NaN,NA,0
HUN,2010,NaN,NA,0
HUN,2011,NaN,NA,0
HUN,2012,NaN,NA,0
HUN,2013,NaN,NA,0
HUN,2014,NaN,NA,0
HUN,2015,NaN,NA,0
HUN,2016,NaN,NA,0
HUN,2017,NaN,NA,0
HUN,2018,NaN,NA,0
HUN,2019,NaN,NA,0
IDN,2004,NaN,NA,0
IDN,2005,334475204,NA,NaN
IDN,2006,518154270,NA,NaN
IDN,2007,626724493,NA,NaN
IDN,2008,1013015843,NA,NaN
IDN,2009,618312497,NA,NaN
IDN,2010,863451991,NA,NaN
IDN,2011,810955651,NA,NaN
IDN,2012,928019766,NA,NaN
IDN,2013,726197612,NA,NaN
IDN,2014,1008157270,NA,NaN
IDN,2015,1445218524,NA,NaN
IDN,2016,1006398846,NA,NaN
IDN,2017,476952586,NA,NaN
IDN,2018,426117016,NA,NaN
IDN,2019,662822760,NA,NaN
IMN,2004,NaN,NA,0
IMN,2005,NaN,NA,0
IMN,2006,NaN,NA,0
IMN,2007,NaN,NA,0
IMN,2008,NaN,NA,0
IMN,2009,NaN,NA,0
IMN,2010,NaN,NA,0
IMN,2011,NaN,NA,0
IMN,2012,NaN,NA,0
IMN,2013,NaN,NA,0
IMN,2014,NaN,NA,0
IMN,2015,NaN,NA,0
IMN,2016,NaN,NA,0
IMN,2017,NaN,NA,0
IMN,2018,NaN,NA,0
IMN,2019,NaN,NA,0
IND,2004,NaN,NA,0
IND,2005,NaN,NA,0
IND,2006,NaN,NA,0
IND,2007,NaN,NA,0
IND,2008,NaN,NA,0
IND,2009,NaN,NA,0
IND,2010,NaN,NA,0
IND,2011,NaN,NA,0
IND,2012,NaN,NA,0
IND,2013,NaN,NA,0
IND,2014,NaN,NA,0
IND,2015,NaN,NA,0
IND,2016,NaN,NA,0
IND,2017,NaN,NA,0
IND,2018,NaN,NA,0
IND,2019,NaN,NA,0
IOT,2004,NaN,NA,0
IOT,2005,NaN,NA,0
IOT,2006,NaN,NA,0
IOT,2007,NaN,NA,0
IOT,2008,NaN,NA,0
IOT,2009,NaN,NA,0
IOT,2010,NaN,NA,0
IOT,2011,NaN,NA,0
IOT,2012,NaN,NA,0
IOT,2013,NaN,NA,0
IOT,2014,NaN,NA,0
IOT,2015,NaN,NA,0
IOT,2016,NaN,NA,0
IOT,2017,NaN,NA,0
IOT,2018,NaN,NA,0
IOT,2019,NaN,NA,0
IRL,2004,NaN,NA,0
IRL,2005,NaN,NA,0
IRL,2006,NaN,NA,0
IRL,2007,NaN,NA,0
IRL,2008,NaN,NA,0
IRL,2009,NaN,NA,0
IRL,2010,NaN,NA,0
IRL,2011,NaN,NA,0
